="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)",="(10)",="(11)",="(12)",="(13)",="(14)",="(15)",="(16)",="(17)",="(18)",="(19)",="(20)",="(21)",="(22)",="(23)",="(24)",="(25)",="(26)",="(27)",="(28)",="(29)",="(30)",="(31)"
="",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths",="dln_deaths"
="d_index",="1.301",="1.310",="1.292",="1.343",="1.598",="1.499",="1.402",="1.414",="1.416",="1.429",="1.547",="1.517",="1.408",="1.412",="1.427",="1.489",="1.599",="1.769",="1.875*",="1.851",="1.920*",="1.811",="1.821",="1.790",="2.363*",="2.261*",="2.359*",="2.303*",="2.370*",="2.238*",="2.145*"
="",="(0.916)",="(0.917)",="(0.918)",="(0.914)",="(0.911)",="(0.913)",="(0.912)",="(0.920)",="(0.922)",="(0.923)",="(0.929)",="(0.931)",="(0.932)",="(0.936)",="(0.942)",="(0.942)",="(0.929)",="(0.920)",="(0.948)",="(0.947)",="(0.944)",="(0.950)",="(0.957)",="(0.965)",="(0.992)",="(0.971)",="(0.976)",="(0.970)",="(0.968)",="(0.981)",="(0.993)"
="L.d_index",="0.138",="0.173",="0.177",="0.101",="0.041",="-0.044",="-0.129",="-0.134",="-0.133",="-0.112",="-0.123",="-0.111",="-0.186",="-0.149",="-0.098",="-0.071",="-0.964",="-1.114",="-1.074",="-1.504",="-1.490",="-1.595",="-1.489",="-1.465",="-1.436",="-2.353*",="-2.228*",="-2.193*",="-2.061*",="-2.113*",="-2.249*"
="",="(0.851)",="(0.856)",="(0.857)",="(0.854)",="(0.847)",="(0.848)",="(0.848)",="(0.852)",="(0.853)",="(0.854)",="(0.856)",="(0.858)",="(0.858)",="(0.862)",="(0.867)",="(0.869)",="(0.938)",="(0.932)",="(0.942)",="(0.962)",="(0.958)",="(0.961)",="(0.971)",="(0.978)",="(0.974)",="(0.981)",="(0.988)",="(0.982)",="(0.979)",="(0.986)",="(0.999)"
="L2.d_index",="",="-0.309",="-0.348",="-0.374",="-0.346",="-0.366",="-0.439",="-0.441",="-0.435",="-0.418",="-0.357",="-0.327",="-0.335",="-0.305",="-0.338",="-0.201",="-0.092",="0.275",="0.348",="0.363",="0.542",="0.485",="0.537",="0.546",="0.552",="0.517",="0.774",="0.831",="0.735",="0.702",="0.661"
="",="",="(0.757)",="(0.760)",="(0.757)",="(0.751)",="(0.750)",="(0.777)",="(0.779)",="(0.782)",="(0.783)",="(0.796)",="(0.799)",="(0.799)",="(0.801)",="(0.809)",="(0.811)",="(0.802)",="(0.857)",="(0.867)",="(0.868)",="(0.883)",="(0.885)",="(0.892)",="(0.903)",="(0.900)",="(0.877)",="(0.906)",="(0.904)",="(0.904)",="(0.914)",="(0.923)"
="L3.d_index",="",="",="0.439",="0.329",="0.384",="0.358",="0.320",="0.352",="0.349",="0.341",="0.394",="0.453",="0.411",="0.425",="0.427",="0.376",="0.124",="0.044",="0.030",="0.075",="0.118",="0.146",="0.209",="0.232",="0.225",="0.122",="0.156",="0.426",="0.432",="0.415",="0.391"
="",="",="",="(0.766)",="(0.764)",="(0.758)",="(0.757)",="(0.757)",="(0.787)",="(0.789)",="(0.790)",="(0.795)",="(0.809)",="(0.810)",="(0.812)",="(0.815)",="(0.829)",="(0.819)",="(0.819)",="(0.829)",="(0.829)",="(0.827)",="(0.846)",="(0.852)",="(0.860)",="(0.862)",="(0.840)",="(0.844)",="(0.860)",="(0.862)",="(0.873)",="(0.883)"
="L4.d_index",="",="",="",="1.422*",="1.497*",="1.501*",="1.501*",="1.500*",="1.499*",="1.465*",="1.459*",="1.385*",="1.309",="1.325",="1.345",="1.370",="1.495*",="1.706*",="1.811*",="1.834*",="1.861*",="1.782*",="1.809*",="1.809*",="1.789*",="1.815*",="1.848*",="1.827*",="1.467",="1.417",="1.375"
="",="",="",="",="(0.637)",="(0.633)",="(0.632)",="(0.636)",="(0.638)",="(0.638)",="(0.640)",="(0.642)",="(0.697)",="(0.753)",="(0.756)",="(0.759)",="(0.759)",="(0.760)",="(0.752)",="(0.766)",="(0.769)",="(0.767)",="(0.770)",="(0.789)",="(0.797)",="(0.796)",="(0.781)",="(0.785)",="(0.781)",="(0.801)",="(0.815)",="(0.826)"
="L5.d_index",="",="",="",="",="-1.687**",="-1.676**",="-1.640**",="-1.631**",="-1.629**",="-1.620**",="-1.602**",="-1.571*",="-1.534*",="-1.418*",="-1.387*",="-1.354",="-1.877*",="-1.943*",="-1.956*",="-1.902*",="-1.865*",="-2.000*",="-1.939*",="-1.850*",="-1.855*",="-1.972*",="-1.867*",="-1.882*",="-1.783*",="-1.477",="-1.515"
="",="",="",="",="",="(0.595)",="(0.594)",="(0.593)",="(0.598)",="(0.599)",="(0.599)",="(0.605)",="(0.608)",="(0.649)",="(0.695)",="(0.699)",="(0.699)",="(0.756)",="(0.758)",="(0.764)",="(0.770)",="(0.770)",="(0.774)",="(0.780)",="(0.803)",="(0.801)",="(0.783)",="(0.790)",="(0.785)",="(0.784)",="(0.811)",="(0.826)"
="L6.d_index",="",="",="",="",="",="0.789",="0.793",="0.794",="0.792",="0.794",="0.828",="0.828",="0.760",="0.707",="0.576",="0.635",="0.699",="1.142",="1.163",="1.156",="1.184",="1.427",="1.515*",="1.450",="1.088",="1.118",="1.176",="1.090",="1.156",="1.086",="1.130"
="",="",="",="",="",="",="(0.553)",="(0.552)",="(0.553)",="(0.554)",="(0.554)",="(0.565)",="(0.567)",="(0.568)",="(0.603)",="(0.644)",="(0.644)",="(0.641)",="(0.686)",="(0.700)",="(0.700)",="(0.703)",="(0.748)",="(0.755)",="(0.762)",="(0.778)",="(0.758)",="(0.763)",="(0.762)",="(0.761)",="(0.768)",="(0.793)"
="L7.d_index",="",="",="",="",="",="",="1.004",="1.006",="1.006",="0.988",="1.022",="1.046",="1.046",="1.074*",="1.143*",="0.745",="0.699",="0.621",="0.409",="0.469",="0.511",="0.334",="0.252",="0.252",="0.267",="0.649",="0.699",="0.663",="0.798",="0.747",="0.715"
="",="",="",="",="",="",="",="(0.532)",="(0.533)",="(0.534)",="(0.535)",="(0.539)",="(0.541)",="(0.541)",="(0.543)",="(0.574)",="(0.608)",="(0.605)",="(0.616)",="(0.670)",="(0.677)",="(0.676)",="(0.683)",="(0.730)",="(0.738)",="(0.736)",="(0.733)",="(0.737)",="(0.732)",="(0.736)",="(0.743)",="(0.751)"
="L8.d_index",="",="",="",="",="",="",="",="-0.050",="-0.054",="-0.060",="-0.131",="-0.132",="-0.075",="-0.083",="-0.074",="-0.031",="0.800",="0.841",="0.899",="0.824",="0.653",="0.588",="0.700",="0.482",="0.464",="0.395",="0.413",="0.310",="0.427",="0.265",="0.166"
="",="",="",="",="",="",="",="",="(0.536)",="(0.537)",="(0.538)",="(0.558)",="(0.562)",="(0.563)",="(0.565)",="(0.568)",="(0.604)",="(0.652)",="(0.646)",="(0.652)",="(0.653)",="(0.657)",="(0.660)",="(0.670)",="(0.714)",="(0.715)",="(0.697)",="(0.715)",="(0.711)",="(0.710)",="(0.725)",="(0.734)"
="L9.d_index",="",="",="",="",="",="",="",="",="0.051",="0.036",="0.024",="-0.005",="-0.004",="-0.029",="-0.034",="0.042",="0.197",="-0.298",="-0.250",="-0.348",="-0.269",="-0.258",="-0.213",="-0.222",="0.076",="-0.110",="-0.025",="-0.186",="-0.026",="-0.118",="-0.235"
="",="",="",="",="",="",="",="",="",="(0.523)",="(0.524)",="(0.526)",="(0.550)",="(0.553)",="(0.556)",="(0.558)",="(0.572)",="(0.602)",="(0.653)",="(0.659)",="(0.660)",="(0.659)",="(0.668)",="(0.674)",="(0.685)",="(0.723)",="(0.708)",="(0.711)",="(0.722)",="(0.723)",="(0.732)",="(0.751)"
="L10.d_index",="",="",="",="",="",="",="",="",="",="0.419",="0.352",="0.350",="0.372",="0.351",="0.337",="0.361",="0.472",="0.519",="0.773",="0.695",="0.748",="0.708",="0.817",="0.828",="0.982",="0.544",="0.638",="0.739",="1.091",="0.939",="0.856"
="",="",="",="",="",="",="",="",="",="",="(0.577)",="(0.583)",="(0.584)",="(0.591)",="(0.595)",="(0.599)",="(0.599)",="(0.609)",="(0.604)",="(0.650)",="(0.650)",="(0.648)",="(0.652)",="(0.663)",="(0.670)",="(0.674)",="(0.694)",="(0.699)",="(0.695)",="(0.711)",="(0.722)",="(0.731)"
="L11.d_index",="",="",="",="",="",="",="",="",="",="",="0.631",="0.573",="0.584",="0.575",="0.553",="0.563",="0.493",="0.268",="0.267",="0.198",="0.278",="0.235",="0.266",="0.229",="0.301",="-0.025",="0.391",="0.418",="0.347",="0.001",="-0.082"
="",="",="",="",="",="",="",="",="",="",="",="(0.564)",="(0.571)",="(0.571)",="(0.580)",="(0.584)",="(0.585)",="(0.580)",="(0.590)",="(0.597)",="(0.635)",="(0.634)",="(0.638)",="(0.644)",="(0.655)",="(0.654)",="(0.645)",="(0.683)",="(0.680)",="(0.678)",="(0.705)",="(0.717)"
="L12.d_index",="",="",="",="",="",="",="",="",="",="",="",="0.613",="0.644",="0.635",="0.707",="0.722",="0.782",="0.854",="0.911",="0.807",="0.657",="0.570",="0.696",="0.868",="0.925",="0.797",="0.915",="1.317",="1.222",="1.233",="1.078"
="",="",="",="",="",="",="",="",="",="",="",="",="(0.515)",="(0.516)",="(0.518)",="(0.540)",="(0.543)",="(0.545)",="(0.551)",="(0.576)",="(0.610)",="(0.648)",="(0.651)",="(0.660)",="(0.730)",="(0.735)",="(0.721)",="(0.734)",="(0.779)",="(0.782)",="(0.789)",="(0.810)"
="L13.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="-0.886",="-0.884",="-0.897",="-0.721",="-0.665",="-0.703",="-0.673",="-0.472",="-0.028",="-0.134",="-0.050",="-0.177",="0.382",="0.328",="0.443",="0.504",="-0.175",="-0.041",="-0.047"
="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.481)",="(0.483)",="(0.485)",="(0.504)",="(0.515)",="(0.520)",="(0.533)",="(0.547)",="(0.572)",="(0.624)",="(0.635)",="(0.664)",="(0.725)",="(0.714)",="(0.723)",="(0.729)",="(0.773)",="(0.784)",="(0.793)"
="L14.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.397",="0.477",="0.454",="0.228",="0.365",="0.284",="0.399",="0.131",="-0.232",="-0.034",="-0.001",="-0.270",="-0.505",="-0.486",="-0.469",="-0.559",="-0.400",="-0.377"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.477)",="(0.483)",="(0.483)",="(0.500)",="(0.509)",="(0.524)",="(0.532)",="(0.544)",="(0.571)",="(0.627)",="(0.645)",="(0.668)",="(0.710)",="(0.721)",="(0.720)",="(0.731)",="(0.782)",="(0.795)"
="L15.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.225",="0.312",="0.470",="0.398",="0.408",="0.677",="0.735",="0.714",="0.731",="0.790",="0.642",="0.857",="0.647",="0.561",="0.528",="0.703",="0.898"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.512)",="(0.517)",="(0.513)",="(0.525)",="(0.532)",="(0.544)",="(0.550)",="(0.565)",="(0.571)",="(0.628)",="(0.641)",="(0.647)",="(0.706)",="(0.710)",="(0.714)",="(0.732)",="(0.784)"
="L16.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.520",="0.303",="0.230",="0.164",="0.146",="0.100",="-0.063",="-0.046",="-0.060",="-0.280",="-0.357",="-0.336",="-0.200",="-0.029",="-0.027",="-0.049"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.511)",="(0.509)",="(0.509)",="(0.532)",="(0.535)",="(0.536)",="(0.545)",="(0.562)",="(0.573)",="(0.623)",="(0.624)",="(0.648)",="(0.694)",="(0.701)",="(0.712)",="(0.731)"
="L17.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="-0.635",="-0.488",="-0.447",="-0.219",="-0.290",="-0.239",="-0.150",="-0.260",="-0.383",="-0.147",="0.126",="0.015",="-0.157",="-0.275",="-0.331"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.470)",="(0.483)",="(0.490)",="(0.514)",="(0.518)",="(0.524)",="(0.535)",="(0.556)",="(0.582)",="(0.625)",="(0.652)",="(0.668)",="(0.710)",="(0.727)",="(0.738)"
="L18.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="1.038*",="1.053*",="1.118*",="1.011*",="0.976",="0.873",="0.800",="0.826",="0.361",="0.397",="0.132",="0.543",="0.353",="0.345"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.481)",="(0.487)",="(0.488)",="(0.507)",="(0.534)",="(0.550)",="(0.564)",="(0.587)",="(0.597)",="(0.662)",="(0.674)",="(0.701)",="(0.754)",="(0.771)"
="L19.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.473",="0.488",="0.440",="0.569",="0.686",="0.582",="0.634",="0.953",="1.083",="0.649",="1.013",="0.803",="0.576"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.482)",="(0.485)",="(0.485)",="(0.512)",="(0.535)",="(0.551)",="(0.567)",="(0.588)",="(0.599)",="(0.658)",="(0.679)",="(0.740)",="(0.762)"
="L20.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="-0.840",="-0.813",="-0.943",="-1.123",="-1.051",="-0.501",="-0.975",="-0.888",="-0.827",="-0.326",="-0.379",="-0.559"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.570)",="(0.572)",="(0.578)",="(0.608)",="(0.641)",="(0.667)",="(0.672)",="(0.703)",="(0.715)",="(0.780)",="(0.793)",="(0.819)"
="L21.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.741",="0.749",="0.846",="0.763",="0.480",="-0.019",="0.122",="0.184",="0.160",="-0.164",="-0.236"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.568)",="(0.578)",="(0.587)",="(0.618)",="(0.647)",="(0.657)",="(0.683)",="(0.709)",="(0.728)",="(0.800)",="(0.811)"
="L22.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="-0.829",="-0.779",="-0.748",="-0.598",="-0.233",="-0.375",="0.167",="-0.012",="0.037",="-0.082"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.571)",="(0.585)",="(0.596)",="(0.625)",="(0.641)",="(0.673)",="(0.701)",="(0.738)",="(0.792)",="(0.826)"
="L23.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.765",="0.766",="0.771",="0.609",="0.311",="0.526",="-0.020",="-0.013",="-0.093"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.588)",="(0.628)",="(0.636)",="(0.652)",="(0.686)",="(0.712)",="(0.742)",="(0.786)",="(0.810)"
="L24.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.075",="0.079",="-0.296",="-0.167",="0.065",="-0.247",="-0.009",="0.142"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.605)",="(0.639)",="(0.638)",="(0.668)",="(0.694)",="(0.723)",="(0.762)",="(0.809)"
="L25.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.112",="0.027",="0.135",="0.215",="0.461",="0.597",="0.676"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.625)",="(0.646)",="(0.659)",="(0.682)",="(0.716)",="(0.748)",="(0.789)"
="L26.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="-0.525",="-0.093",="-0.199",="-0.326",="-0.608",="-0.560"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.633)",="(0.669)",="(0.677)",="(0.705)",="(0.757)",="(0.789)"
="L27.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="1.021",="0.740",="0.944",="0.934",="0.615"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.690)",="(0.698)",="(0.712)",="(0.744)",="(0.808)"
="L28.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="-0.329",="-0.222",="-0.197",="-0.413"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.698)",="(0.712)",="(0.738)",="(0.770)"
="L29.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="0.490",="0.361",="0.473"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.740)",="(0.768)",="(0.802)"
="L30.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="-0.526",="-0.646"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.793)",="(0.820)"
="L31.d_index",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="-0.423"
="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="(0.903)"
="_cons",="0.090**",="0.092**",="0.088**",="0.077*",="0.089**",="0.083*",="0.076*",="0.076*",="0.076*",="0.071",="0.063",="0.055",="0.069",="0.063",="0.059",="0.044",="0.059",="0.029",="0.016",="0.038",="0.012",="0.046",="0.016",="0.011",="-0.001",="0.053",="-0.003",="-0.003",="-0.015",="0.014",="0.046"
="",="(0.033)",="(0.033)",="(0.034)",="(0.034)",="(0.034)",="(0.034)",="(0.034)",="(0.035)",="(0.036)",="(0.036)",="(0.037)",="(0.038)",="(0.039)",="(0.040)",="(0.042)",="(0.043)",="(0.044)",="(0.046)",="(0.049)",="(0.052)",="(0.056)",="(0.061)",="(0.067)",="(0.075)",="(0.081)",="(0.089)",="(0.099)",="(0.108)",="(0.118)",="(0.132)",="(0.142)"
="N",="448",="448",="448",="448",="448",="448",="447",="446",="446",="446",="443",="441",="439",="437",="433",="428",="419",="410",="403",="396",="390",="382",="374",="364",="353",="342",="331",="321",="312",="303",="294"
="R-sq",="0.005",="0.005",="0.006",="0.018",="0.036",="0.041",="0.049",="0.049",="0.049",="0.050",="0.053",="0.054",="0.056",="0.054",="0.055",="0.050",="0.067",="0.084",="0.085",="0.091",="0.088",="0.097",="0.103",="0.098",="0.094",="0.109",="0.111",="0.111",="0.115",="0.111",="0.113"
="adj. R-sq",="-0.044",="-0.046",="-0.048",="-0.038",="-0.021",="-0.019",="-0.013",="-0.015",="-0.018",="-0.019",="-0.018",="-0.020",="-0.021",="-0.026",="-0.028",="-0.037",="-0.024",="-0.010",="-0.013",="-0.012",="-0.020",="-0.015",="-0.014",="-0.027",="-0.038",="-0.030",="-0.033",="-0.038",="-0.043",="-0.056",="-0.052"
="Standard errors in parentheses"
="* p<0.05, ** p<0.01, *** p<0.001"
